Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Access to electricity (% of population),EG.ELC.ACCS.ZS,Afghanistan,AFG,4.44689083099365,9.29452705383301,14.1336164474487,18.9711647033691,23.8141822814941,28.6696720123291,33.5444183349609,38.4400024414063,42.4,48.2790069580078,42.7,43.2220189082037,69.1,68.0408782958984,89.5,71.5,97.7,97.7,93.4308776855469,97.7,97.7
Access to electricity (% of population),EG.ELC.ACCS.ZS,Albania,ALB,99.4308547973633,99.421989440918,99.4045791625977,99.385627746582,99.3721389770508,99.3711242675781,99.3893661499023,99.4284515380859,100,99.5544509887695,99.6442031860352,99.7186431884766,99.9,99.8903121948242,99.95,99.98,99.89,99.89,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Algeria,DZA,98.6400299072266,98.6379699707031,98.6273574829102,98.6152114868164,98.608528137207,98.6143188476563,98.7,98.6852493286133,99.3,98.8248596191406,98.9109039306641,99.0026550292969,98.7646604654583,99.1879272460938,99.2745513916016,99.3561935424805,99.4336929321289,99.5300216674805,99.6377410888672,99.5,99.7187728881836
Access to electricity (% of population),EG.ELC.ACCS.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Andorra,AND,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Angola,AGO,24.2388648986816,20,26.320255279541,27.3551368713379,28.3954849243164,29.4483089447021,30.5203876495361,37.5,38.49,33.8469772338867,34.980052947998,34.6,37.2594909667969,38.3981781005859,32,42,41.7850341796875,42.9062423706055,45.29,45.6338806152344,46.9554443359375
Access to electricity (% of population),EG.ELC.ACCS.ZS,Antigua and Barbuda,ATG,97.6731262207031,97.7458038330078,100,97.8725204467773,97.9405746459961,92.2,100,100,100,98.5305938720703,98.6913757324219,94.5520140336941,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Argentina,ARG,95.6804733276367,95.5110634674458,96.0960006713867,96.2979507446289,96.50537109375,96.7252655029297,96.9644088745117,97.2243957519531,97.5016021728516,97.7922058105469,98.82,99.0342864990234,99.143798828125,99.285774230957,100,99.6890335083008,99.8997421264648,100,99.9937362670898,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Armenia,ARM,98.9,100,98,99.1069107055664,99.0944366455078,99.8,99.1136932373047,99.1537857055664,99.2111129760742,99.2818145751953,99.8,99.4946136474609,99.5358657836914,99.42,99.71,100,99.8,99.7,99.9,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Aruba,ABW,91.6603980031457,100,100,100,100,100,100,100,100,100,93.3562921509542,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Australia,AUS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Austria,AUT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Azerbaijan,AZE,98.9082224496759,98.5979995727539,100,98.847785949707,98.9773788452148,99.1194381713867,99.5,99.4629211425781,99.6623001098633,99.8750686645508,99.9476623535156,99.9,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Bahamas, The",BHS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bahrain,BHR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bangladesh,BGD,32,35.0324668884277,37.7541275024414,40.4742469787598,40.6,44.23,50.5251024590164,46.5,54.2687454223633,57.0775146484375,55.26,59.6,65.5457458496094,61.5,62.4,74.0024719238281,75.92,88,86.915283203125,92.2,96.2
Access to electricity (% of population),EG.ELC.ACCS.ZS,Barbados,BRB,100,99.9990615844727,100,99.9664993286133,99.9238967895508,99.8696060180664,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belarus,BLR,88.9983749389648,89.5068969726563,90.0068664550781,90.5053024291992,91.0092010498047,91.5255737304688,92.0612030029297,92.61767578125,93.1913681030273,93.778450012207,94.3750762939453,94.977409362793,95.5816192626953,96.1838531494141,96.7810592651367,97.3732833862305,98.0430068969727,98.7420120239258,99.348762512207,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belgium,BEL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belize,BLZ,79,80.2330169677734,81.0378723144531,81.8411865234375,82.6499633789063,83.4712219238281,90.9885308574549,85.1730804443359,86.0516510009766,86.9436111450195,89.9172243747798,91.6817359855335,90.9220428466797,91.1333618164063,91.4706268310547,91.8,93.2606887817383,94.1503295898438,91.72,92.72,96.8076248168945
Access to electricity (% of population),EG.ELC.ACCS.ZS,Benin,BEN,21.534330368042,21.9,23.3589420318604,24.2654361724854,25.177396774292,26.1018295288086,27.9,28.0100479125977,28.9918003082275,29.9869403839111,34.2,36.9,38.4,34.6536293029785,34.1,29.62,37.0262756347656,34.5,39.0094223022461,39.9980926513672,40.9859313964844
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bermuda,BMU,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bhutan,BTN,31.15,40.2442779541016,44.1191864013672,41.1,51.8713912963867,59.8081116441343,59.6732635498047,71.8,67.5532989501953,71.5153121948242,73.2829108748978,81.7811584472656,91.5,87.4204635620117,91.3926010131836,95.3597640991211,99.3227767944336,97.7,99.9576721191406,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bolivia,BOL,69.963045,69.258539,63.996855,72.3,75.865852355957,68.288209,76.211281,80.156567,84.674991,86.765597,87.9524154663086,88.335943,90.387375,89.505686,90.038729,91.522822,91.8,91.8,92.8,95.08,97.2218170166016
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bosnia and Herzegovina,BIH,98.9991836547852,99.4,98.5,99.0415725708008,99.0572891235352,99.0854873657227,99.3872769868445,99.7,99.2867431640625,99.3856430053711,99.4940872192383,99.705780546902,99.7242736816406,99.5,99.922607421875,99.7,99.996711730957,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Botswana,BWA,26.5161628723145,24.8,27,33.0716171264648,35.2583618164063,37.457576751709,39.6760482788086,41.9153594970703,44.5,43.36,52.0336112976074,53.24,55.9656753540039,57.972297668457,60.0222434997559,62.13,64.2029647827148,67.4,68.2547378540039,70.095085144043,71.8291244506836
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brazil,BRA,94.4314117431641,96.016528,96.652996,96.980098,96.765107,97.093513,97.594314,98.125382,98.526625,98.856938,98.6,99.328691,99.519494,99.575151,99.650247,99.710902,99.7,99.8,99.7,99.8,99.7027130126953
Access to electricity (% of population),EG.ELC.ACCS.ZS,British Virgin Islands,VGB,97.1457672119141,97.248420715332,97.342529296875,97.4350967407227,97.5331268310547,97.6436309814453,97.7733993530273,97.9239959716797,98.0918197631836,98.2730331420898,98.3,98.6602630615234,98.8586044311523,99.0549774169922,99.2463150024414,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brunei Darussalam,BRN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bulgaria,BGR,88.0919570922852,88.6047668457031,89.1090240478516,89.6117477416992,90.1199417114258,90.6406097412109,91.1805267333984,91.7412872314453,92.3192672729492,92.91064453125,93.5115585327148,94.1181869506836,94.7266845703125,95.3332061767578,95.9347076416016,96.5846862792969,97.3378295898438,98.0648651123047,98.6996383666992,99.1950073242188,99.7
Access to electricity (% of population),EG.ELC.ACCS.ZS,Burkina Faso,BFA,9.10153102874756,9.51381778717041,9.91755771636963,11.4,10.7274255752563,11.1475677490234,11.5869636535644,12.0471992492676,12.5246601104736,12.63,13.1,14.7755994796753,15.0658206939697,15.3885135650635,19.2,16.1532001495361,16.5673961639404,17.0133209228516,14.4,17.6,18.4672794342041
Access to electricity (% of population),EG.ELC.ACCS.ZS,Burundi,BDI,2.53827786445618,2.83210754394531,3.11739039421082,3.40113353729248,3.69034385681152,3.20731707317073,2.66,4.65474510192871,4.8,5.38613891601563,5.3,6.15572309494019,6.5,6.9,7,7.89011478424072,8.47799873352051,9.3,9.50929260253906,9.83940029144287,9.1
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cabo Verde,CPV,58.5601921081543,60.2635307312012,58.6,63.6515731811523,65.3502883911133,67,68.7919311523438,70.5432205200195,72.3117294311523,74.0936279296875,81.1,82.2631378173828,83.2484588623047,84.266242980957,85.3273620605469,86.4211273193359,87.5304183959961,88.6136093139648,90.1969299316406,91.4,93.746955871582
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cambodia,KHM,16.6,9.52857398986816,13.1091279983521,19.3,14.2,20.5,27.4857883453369,20.2,26.4,25.6,31.1,37.4,42.3,50.9,56.1,62.720645904541,68.7621994018555,89.07,80.7008285522461,84,86.4
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cameroon,CMR,41,46.2,44.0363922119141,45.0900268554688,47.1,47.2206954956055,49,48.2,50.5520820617676,51.6943626403809,52.8461875915527,53.7,55.1631278991699,56.3205604553223,56.8,58.6203880310059,59.7636642456055,60.903621673584,62.2,63.1768951416016,64.3118743896484
Access to electricity (% of population),EG.ELC.ACCS.ZS,Canada,CAN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cayman Islands,CYM,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Central African Republic,CAF,6,5.70644998550415,6.13295412063599,6.55791854858398,6.98834991455078,7.43125534057617,7.80516932525804,8.37641525268555,7.48,9.39025115966797,9.8,10.4422779083252,10.9730157852173,11.5017824172974,12.0367059707642,12.7129907608032,13.404803276062,14.0705080032349,14.6439552307129,14.3,15.4057130813599
Access to electricity (% of population),EG.ELC.ACCS.ZS,Chad,TCD,3.11045718193054,3.44221782684326,3.76543164253235,4.0871057510376,3.5,4.75386190414429,5.11273193359375,5.49244070053101,5.88937520980835,6.29969644546509,6.4,8.98,7.79170989990234,8.09024047851563,8.43209648132324,7.7,9.24529838562012,10.9,10.0588064193726,8.4,10.8656768798828
Access to electricity (% of population),EG.ELC.ACCS.ZS,Channel Islands,CHI,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Chile,CHL,97.938687,97.1343612670898,97.2666854858398,98.782325,97.5337295532227,97.6824645996094,99.368108,98.0392684936523,98.2453155517578,99.593662,99.5258941650391,99.588193,100,99.6,100,99.714844,100,99.7,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,China,CHN,96.7450561523438,96.9853134155273,97.2170181274414,97.4471893310547,97.6828308105469,97.9309387207031,98.1983032226563,98.4865036010742,98.7919387817383,99.1107559204102,99.7,99.88720703125,99.9474334716797,99.9929504394531,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Colombia,COL,95.2,98.47,94.8810424804688,95.0771865844727,95.2788009643555,96.8,95.7262268066406,95.9804077148438,96.806763,96.057229,96.788995,96.6936,97.032176,97.779418,97.790938,98.186898,98.4,98.5,98.5,99.4442596435547,99.7217559814453
Access to electricity (% of population),EG.ELC.ACCS.ZS,Comoros,COM,39.7925910949707,42.0287284851074,44.8,46.4823684692383,48.7138862609863,50.957878112793,53.2211265563965,55.5052108764648,57.8065223693848,60.1212196350098,69.6578521728516,69.3272171020508,69.3,69.4370956420898,71.7619171142578,74.0817642211914,76.3974609375,78.709831237793,81.0197219848633,83.3279495239258,85.6353454589844
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Congo, Dem. Rep.",COD,6.7,7.11134767532349,7.72608613967896,8.33928489685059,8.95795154571533,6,10.2394857406616,15.2,11.5991792678833,12.301025390625,13.0124197006226,13.7295217514038,15.4,15.1654949188232,13.5,16.5844593048096,17.2873020172119,17.9868259429932,18.68385887146,19.1,20.0737800598145
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Congo, Rep.",COG,29.4200820922852,30.327033996582,31.2254390716553,32.1223068237305,33.0246391296387,33.8,34.8735046386719,35.8284072875977,36.8005332946777,37.1,40.008430480957,40.8173370361328,41.6,42.5000877380371,43.4010238647461,44.3346099853516,45.2837257385254,46.2067337036133,47.037483215332,47.7288208007813,48.6791305541992
Access to electricity (% of population),EG.ELC.ACCS.ZS,Costa Rica,CRI,96.94,98.24978,98.509188,98.695902,98.954779,99.053051,99.147523,99.217998,99.263937,99.409804,98.995734,99.232348,99.503298,99.563517,99.359291,99.409804,99.5,99.6,99.7,99.71,99.9
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cote d'Ivoire,CIV,48.7320251464844,49.6663780212402,51.4,51.5164566040039,52.4461936950684,58.9,60.171052631579,55.3321762084961,60.3,57.3446235656738,58.3670883178711,55.8,55.8,61.4533729553223,61.9,62.6,64.3,65.6,67.1486587524414,68.566650390625,69.8783264160156
Access to electricity (% of population),EG.ELC.ACCS.ZS,Croatia,HRV,100,99.9997482299805,99.9946899414063,99.9737243652344,99.9333038330078,99.8789367675781,99.8459167480469,99.8337326049805,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cuba,CUB,97,96.2102508544922,95.5,96.4769973754883,96.6150665283203,96.7656097412109,96.9354095458984,97.1260452270508,97.3339080810547,97.5551528930664,97.7859573364258,98.0224609375,98.2608337402344,98.4972381591797,98.7286148071289,98.9550094604492,99.1772613525391,99.3961868286133,99.6126251220703,99.8,99.9326400756836
Access to electricity (% of population),EG.ELC.ACCS.ZS,Curacao,CUW,99.9613265991211,99.9201354980469,99.8680953979492,99.8099060058594,99.7571868896484,99.7169418334961,99.6959457397461,99.6957931518555,99.7128677368164,99.7433242797852,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cyprus,CYP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Czechia,CZE,100,100,100,99.9970855712891,99.9829254150391,99.9542770385742,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Denmark,DNK,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Djibouti,DJI,55.9571800231934,56.1191177368164,49.7,56.4243621826172,56.5816841125488,56.7514762878418,55.5,57.1504096984863,57.3775215148926,57.6180229187012,57.8680686950684,58.1238250732422,54.6,58.6371040344238,58.8877296447754,59.1333770751953,59.8381195068359,60.2,62.408332824707,64.7,64.5011520385742
Access to electricity (% of population),EG.ELC.ACCS.ZS,Dominica,DMA,81.0543365478516,82.0501403808594,87.7,84.0231094360352,85.0142974853516,86.017951965332,87.0408630371094,88.0846176147461,90.9,90.2199554443359,91.3038711547852,90.1,93.484977722168,94.5744934082031,95.6589813232422,96.7384948730469,97.8138580322266,98.8858947753906,99.5681304931641,99.9192276000977,99.9972152709961
Access to electricity (% of population),EG.ELC.ACCS.ZS,Dominican Republic,DOM,88.764932,89.791362,89.749814,89.173808,90.316567,90.141224,90.118148,96.876342,97.576197,97.85776,98.145414,97.898872,97.86705,98.385853,98.470979,98.560364,98.9,100,98.9,99,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ecuador,ECU,93.6975250244141,93.9700241088867,94.2339706420898,94.973044,94.7642669677734,95.83265,96.315259,96.812618,97.206576,96.470862,97.462142,96.872699,97.194929,98.034674,98.976067,98.825883,98.7,99.2,98.7,99.09,98.85
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Egypt, Arab Rep.",EGY,97.7,97.3600082397461,97.5204849243164,98.8,97.8438262939453,99.4,99.04,98.4338150024414,99.8,98.9156036376953,99.3571548461914,99.4355773925781,99.7,99.8759384155273,99.8,99.3,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,El Salvador,SLV,84.519249,87.063829,87.54906,86.961151,87.357045,87.525839,89.201467,91.109558,91.000227,91.08402,91.580238,92.574686,93.680571,95.043105,95.125416,95.4,96,96.8,97,97.36,99.722541809082
Access to electricity (% of population),EG.ELC.ACCS.ZS,Equatorial Guinea,GNQ,64.8255920410156,64.8622665405273,64.8904037475586,64.9169921875,64.9490585327148,64.9935913085938,65.0573806762695,65.1420059204102,65.2438583374023,65.3591003417969,66.117073059082,66.1,65.7467498779297,65.8771438598633,66.0025100708008,66.1229019165039,66.2391357421875,66.3520584106445,66.4624862670898,66.5712509155273,66.6791915893555
Access to electricity (% of population),EG.ELC.ACCS.ZS,Eritrea,ERI,29.2596969604492,30.3103256225586,32.2,32.392951965332,33.4389610290527,34.4974479675293,35.5751838684082,36.6737632751465,37.7895660400391,38.918758392334,40.0574951171875,41.2019424438477,42.348258972168,43.492603302002,44.6319198608398,45.7662582397461,46.8964424133301,48.0233116149902,49.1476898193359,50.2704086303711,51.3922996520996
Access to electricity (% of population),EG.ELC.ACCS.ZS,Estonia,EST,100,100,100,99.9970855712891,99.9829254150391,99.9542770385742,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Eswatini,SWZ,20.4286117553711,26.9,25.9413795471191,28.691951751709,31.4479904174805,34.2165031433105,35.2,39.812873840332,42.6387062072754,38.6,45.5523376086057,51.1811676025391,54.2984504699707,57.5340042114258,65,64.1244125366211,63.43,73.5,73.9611129760742,77.0303955078125,79.9933624267578
Access to electricity (% of population),EG.ELC.ACCS.ZS,Ethiopia,ETH,12.7,10.2196207046509,11.8761577606201,13.5311555862427,15.1916208267212,14,18.5567531585693,20.2697849273682,22.0000438690186,23.743688583374,25.4968814849854,23,29.0165519714356,30.7753524780273,27.2,29,42.9,44.3,44.8443260192871,48.0476188659668,51.1445960998535
Access to electricity (% of population),EG.ELC.ACCS.ZS,Faroe Islands,FRO,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Fiji,FJI,76.7800521850586,77.7413787841797,79.63,80,80.6021118164063,81.5712966918945,82.5597381591797,88.9,86.16,85.6354064941406,92.4022598266602,92.5008926391602,92.6157684326172,91.75,92.9537811279297,93.1770935058594,93.4159393310547,96,95.0606307983398,96.0940475463867,97.1266403198242
Access to electricity (% of population),EG.ELC.ACCS.ZS,Finland,FIN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,France,FRA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,French Polynesia,PYF,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
